ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
Input #0, mp3, from 'https://sonic.mediatelekom.net/8274/stream':
  Metadata:
    icy-br          : 128
    icy-genre       : Other
    icy-pub         : 0
    StreamTitle     : esRadio Region de Murcia
  Duration: N/A, start: 0.000000, bitrate: 128 kb/s
  Stream #0:0: Audio: mp3, 44100 Hz, stereo, fltp, 128 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (mp3 (mp3float) -> pcm_s16le (native))
[segment @ 0x633f929a83c0] Opening '14_out_00000.wav' for writing
Output #0, segment, to '14_out_%05d.wav':
  Metadata:
    icy-br          : 128
    icy-genre       : Other
    icy-pub         : 0
    StreamTitle     : esRadio Region de Murcia
    encoder         : Lavf60.16.100
  Stream #0:0: Audio: pcm_s16le, 44100 Hz, stereo, s16, 1411 kb/s
    Metadata:
      encoder         : Lavc60.31.102 pcm_s16le
size=       0kB time=00:00:00.00 bitrate=N/A speed=N/A    
size=N/A time=00:00:16.32 bitrate=N/A speed=14.5x    
size=N/A time=00:00:17.34 bitrate=N/A speed=8.59x    
size=N/A time=00:00:18.39 bitrate=N/A speed=5.82x    
size=N/A time=00:00:19.40 bitrate=N/A speed=4.84x    
size=N/A time=00:00:20.42 bitrate=N/A speed=3.96x    
size=N/A time=00:00:21.44 bitrate=N/A speed= 3.4x    
size=N/A time=00:00:22.41 bitrate=N/A speed=3.14x    
size=N/A time=00:00:23.43 bitrate=N/A speed=2.83x    
size=N/A time=00:00:24.45 bitrate=N/A speed=2.68x    
size=N/A time=00:00:25.49 bitrate=N/A speed=2.48x    
size=N/A time=00:00:26.51 bitrate=N/A speed=2.32x    
size=N/A time=00:00:27.53 bitrate=N/A speed=2.22x    
size=N/A time=00:00:28.55 bitrate=N/A speed=2.15x    
size=N/A time=00:00:29.57 bitrate=N/A speed=2.05x    
size=N/A time=00:00:30.61 bitrate=N/A speed=   2x    
size=N/A time=00:00:31.63 bitrate=N/A speed=1.93x    
size=N/A time=00:00:32.65 bitrate=N/A speed=1.86x    
size=N/A time=00:00:33.67 bitrate=N/A speed=1.83x    
size=N/A time=00:00:34.69 bitrate=N/A speed=1.77x    
size=N/A time=00:00:35.73 bitrate=N/A speed=1.75x    
size=N/A time=00:00:36.75 bitrate=N/A speed= 1.7x    
size=N/A time=00:00:37.77 bitrate=N/A speed=1.66x    
size=N/A time=00:00:38.79 bitrate=N/A speed=1.65x    
size=N/A time=00:00:39.81 bitrate=N/A speed=1.61x    
size=N/A time=00:00:40.85 bitrate=N/A speed= 1.6x    
size=N/A time=00:00:41.87 bitrate=N/A speed=1.57x    
size=N/A time=00:00:42.89 bitrate=N/A speed=1.54x    
size=N/A time=00:00:43.91 bitrate=N/A speed=1.53x    
size=N/A time=00:00:44.93 bitrate=N/A speed=1.51x    
size=N/A time=00:00:45.97 bitrate=N/A speed= 1.5x    
size=N/A time=00:00:46.99 bitrate=N/A speed=1.48x    
size=N/A time=00:30:28.67 bitrate=N/A speed=1.01x    
size=N/A time=00:30:29.72 bitrate=N/A speed=1.01x    
size=N/A time=00:30:30.73 bitrate=N/A speed=1.01x    
size=N/A time=00:30:31.75 bitrate=N/A speed=1.01x    
size=N/A time=00:30:32.77 bitrate=N/A speed=1.01x    
size=N/A time=00:30:33.79 bitrate=N/A speed=1.01x    
size=N/A time=00:30:34.84 bitrate=N/A speed=1.01x    
size=N/A time=00:30:35.85 bitrate=N/A speed=1.01x    
size=N/A time=00:30:36.87 bitrate=N/A speed=1.01x    
size=N/A time=00:30:37.89 bitrate=N/A speed=1.01x    
size=N/A time=00:30:38.91 bitrate=N/A speed=1.01x    
size=N/A time=00:30:39.96 bitrate=N/A speed=1.01x    
size=N/A time=00:30:40.97 bitrate=N/A speed=1.01x    
size=N/A time=00:30:41.99 bitrate=N/A speed=1.01x    
size=N/A time=00:30:43.01 bitrate=N/A speed=1.01x    
size=N/A time=00:30:44.03 bitrate=N/A speed=1.01x    
size=N/A time=00:30:45.08 bitrate=N/A speed=1.01x    
size=N/A time=00:30:46.09 bitrate=N/A speed=1.01x    
size=N/A time=00:30:47.11 bitrate=N/A speed=1.01x    
size=N/A time=00:30:48.13 bitrate=N/A speed=1.01x    
size=N/A time=00:30:49.15 bitrate=N/A speed=1.01x    
size=N/A time=00:30:50.20 bitrate=N/A speed=1.01x    
size=N/A time=00:30:51.21 bitrate=N/A speed=1.01x    
size=N/A time=00:30:52.23 bitrate=N/A speed=1.01x    
size=N/A time=00:30:53.25 bitrate=N/A speed=1.01x    
size=N/A time=00:30:54.27 bitrate=N/A speed=1.01x    
size=N/A time=00:30:55.32 bitrate=N/A speed=1.01x    
size=N/A time=00:30:56.33 bitrate=N/A speed=1.01x    
size=N/A time=00:30:57.35 bitrate=N/A speed=1.01x    
size=N/A time=00:30:58.37 bitrate=N/A speed=1.01x    
size=N/A time=00:30:59.39 bitrate=N/A speed=1.01x    
size=N/A time=00:31:00.44 bitrate=N/A speed=1.01x    
size=N/A time=00:31:01.38 bitrate=N/A speed=1.01x    
size=N/A time=00:31:02.42 bitrate=N/A speed=1.01x    
size=N/A time=00:31:03.44 bitrate=N/A speed=1.01x    
size=N/A time=00:31:04.46 bitrate=N/A speed=1.01x    
size=N/A time=00:31:05.48 bitrate=N/A speed=1.01x    
size=N/A time=00:31:06.50 bitrate=N/A speed=1.01x    
size=N/A time=00:31:07.54 bitrate=N/A speed=1.01x    
size=N/A time=00:31:08.56 bitrate=N/A speed=1.01x    
size=N/A time=00:31:09.58 bitrate=N/A speed=1.01x    
size=N/A time=00:31:10.60 bitrate=N/A speed=1.01x    
size=N/A time=00:31:11.62 bitrate=N/A speed=1.01x    
size=N/A time=00:31:12.66 bitrate=N/A speed=1.01x    
size=N/A time=00:31:13.68 bitrate=N/A speed=1.01x    
size=N/A time=00:31:14.70 bitrate=N/A speed=1.01x    
size=N/A time=00:31:15.72 bitrate=N/A speed=1.01x    
size=N/A time=00:31:16.74 bitrate=N/A speed=1.01x    
size=N/A time=00:31:17.78 bitrate=N/A speed=1.01x    
size=N/A time=00:31:18.80 bitrate=N/A speed=1.01x    
size=N/A time=00:31:19.82 bitrate=N/A speed=1.01x    
size=N/A time=00:31:20.84 bitrate=N/A speed=1.01x    
size=N/A time=00:31:21.86 bitrate=N/A speed=1.01x    
size=N/A time=00:31:22.90 bitrate=N/A speed=1.01x    
size=N/A time=00:31:23.92 bitrate=N/A speed=1.01x    
size=N/A time=00:31:24.94 bitrate=N/A speed=1.01x    
size=N/A time=00:31:25.96 bitrate=N/A speed=1.01x    
size=N/A time=00:31:26.98 bitrate=N/A speed=1.01x    
size=N/A time=00:31:28.02 bitrate=N/A speed=1.01x    
size=N/A time=00:31:29.04 bitrate=N/A speed=1.01x    
size=N/A time=00:31:30.06 bitrate=N/A speed=1.01x    
size=N/A time=00:31:31.08 bitrate=N/A speed=1.01x    
size=N/A time=00:31:32.10 bitrate=N/A speed=1.01x    
size=N/A time=00:31:33.14 bitrate=N/A speed=1.01x    
size=N/A time=00:31:34.16 bitrate=N/A speed=1.01x    
size=N/A time=00:31:35.18 bitrate=N/A speed=1.01x    
size=N/A time=00:31:36.20 bitrate=N/A speed=1.01x    
size=N/A time=00:31:37.22 bitrate=N/A speed=1.01x    
size=N/A time=00:31:38.26 bitrate=N/A speed=1.01x    
size=N/A time=00:31:39.28 bitrate=N/A speed=1.01x    
size=N/A time=00:31:40.22 bitrate=N/A speed=1.01x    
size=N/A time=00:31:41.27 bitrate=N/A speed=1.01x    
size=N/A time=00:31:42.28 bitrate=N/A speed=1.01x    
size=N/A time=00:31:43.30 bitrate=N/A speed=1.01x    
size=N/A time=00:31:44.32 bitrate=N/A speed=1.01x    
size=N/A time=00:31:45.34 bitrate=N/A speed=1.01x    
size=N/A time=00:31:46.39 bitrate=N/A speed=1.01x    
size=N/A time=00:31:47.40 bitrate=N/A speed=1.01x    
size=N/A time=00:31:48.42 bitrate=N/A speed=1.01x    
size=N/A time=00:31:49.44 bitrate=N/A speed=1.01x    
size=N/A time=00:31:50.46 bitrate=N/A speed=1.01x    
size=N/A time=00:31:51.51 bitrate=N/A speed=1.01x    
size=N/A time=00:31:52.52 bitrate=N/A speed=1.01x    
size=N/A time=00:31:53.54 bitrate=N/A speed=1.01x    
size=N/A time=00:31:54.56 bitrate=N/A speed=1.01x    
size=N/A time=00:31:55.58 bitrate=N/A speed=1.01x    
size=N/A time=00:31:56.63 bitrate=N/A speed=1.01x    
size=N/A time=00:31:57.64 bitrate=N/A speed=1.01x    
size=N/A time=00:31:58.66 bitrate=N/A speed=1.01x    
size=N/A time=00:31:59.68 bitrate=N/A speed=1.01x    
size=N/A time=00:32:00.70 bitrate=N/A speed=1.01x    
size=N/A time=00:32:01.75 bitrate=N/A speed=1.01x    
size=N/A time=00:32:02.76 bitrate=N/A speed=1.01x    
size=N/A time=00:32:03.78 bitrate=N/A speed=1.01x    
size=N/A time=00:32:04.80 bitrate=N/A speed=1.01x    
size=N/A time=00:32:05.82 bitrate=N/A speed=1.01x    
size=N/A time=00:32:06.87 bitrate=N/A speed=1.01x    
size=N/A time=00:32:07.88 bitrate=N/A speed=1.01x    
size=N/A time=00:32:08.90 bitrate=N/A speed=1.01x    
size=N/A time=00:32:09.92 bitrate=N/A speed=1.01x    
size=N/A time=00:32:10.94 bitrate=N/A speed=1.01x    
size=N/A time=00:32:11.99 bitrate=N/A speed=1.01x    
size=N/A time=00:32:13.00 bitrate=N/A speed=1.01x    
size=N/A time=00:32:14.02 bitrate=N/A speed=1.01x    
size=N/A time=00:32:15.04 bitrate=N/A speed=1.01x    
size=N/A time=00:32:16.06 bitrate=N/A speed=1.01x    
size=N/A time=00:32:17.11 bitrate=N/A speed=1.01x    
size=N/A time=00:32:18.05 bitrate=N/A speed=1.01x    
size=N/A time=00:32:19.09 bitrate=N/A speed=1.01x    
size=N/A time=00:32:20.11 bitrate=N/A speed=1.01x    
size=N/A time=00:32:21.13 bitrate=N/A speed=1.01x    
size=N/A time=00:32:22.15 bitrate=N/A speed=1.01x    
size=N/A time=00:32:23.17 bitrate=N/A speed=1.01x    
size=N/A time=00:32:24.21 bitrate=N/A speed=1.01x    
size=N/A time=00:32:25.23 bitrate=N/A speed=1.01x    
size=N/A time=00:32:26.25 bitrate=N/A speed=1.01x    
size=N/A time=00:32:27.27 bitrate=N/A speed=1.01x    
size=N/A time=00:32:28.29 bitrate=N/A speed=1.01x    
size=N/A time=00:32:29.33 bitrate=N/A speed=1.01x    
size=N/A time=00:32:30.35 bitrate=N/A speed=1.01x    
size=N/A time=00:32:31.37 bitrate=N/A speed=1.01x    
size=N/A time=00:32:32.39 bitrate=N/A speed=1.01x    
size=N/A time=00:32:33.41 bitrate=N/A speed=1.01x    
size=N/A time=00:32:34.45 bitrate=N/A speed=1.01x    
size=N/A time=00:32:35.47 bitrate=N/A speed=1.01x    
size=N/A time=00:32:36.49 bitrate=N/A speed=1.01x    
size=N/A time=00:32:37.51 bitrate=N/A speed=1.01x    
size=N/A time=00:32:38.53 bitrate=N/A speed=1.01x    
size=N/A time=00:32:39.57 bitrate=N/A speed=1.01x    
size=N/A time=00:32:40.59 bitrate=N/A speed=1.01x    
size=N/A time=00:32:41.61 bitrate=N/A speed=1.01x    
size=N/A time=00:32:42.63 bitrate=N/A speed=1.01x    
size=N/A time=00:32:43.65 bitrate=N/A speed=1.01x    
size=N/A time=00:32:44.69 bitrate=N/A speed=1.01x    
size=N/A time=00:32:45.71 bitrate=N/A speed=1.01x    
size=N/A time=00:32:46.73 bitrate=N/A speed=1.01x    
size=N/A time=00:32:47.75 bitrate=N/A speed=1.01x    
size=N/A time=00:32:48.77 bitrate=N/A speed=1.01x    
size=N/A time=00:32:49.81 bitrate=N/A speed=1.01x    
size=N/A time=00:32:50.83 bitrate=N/A speed=1.01x    
size=N/A time=00:32:51.85 bitrate=N/A speed=1.01x    
size=N/A time=00:32:52.87 bitrate=N/A speed=1.01x    
size=N/A time=00:32:53.89 bitrate=N/A speed=1.01x    
size=N/A time=00:32:54.85 bitrate=N/A speed=1.01x    
size=N/A time=00:32:55.87 bitrate=N/A speed=1.01x    
size=N/A time=00:32:56.92 bitrate=N/A speed=1.01x    
size=N/A time=00:32:57.93 bitrate=N/A speed=1.01x    
size=N/A time=00:32:58.95 bitrate=N/A speed=1.01x    
size=N/A time=00:32:59.97 bitrate=N/A speed=1.01x    
size=N/A time=00:33:00.99 bitrate=N/A speed=1.01x    
size=N/A time=00:33:02.04 bitrate=N/A speed=1.01x    
size=N/A time=00:33:03.05 bitrate=N/A speed=1.01x    
size=N/A time=00:33:04.07 bitrate=N/A speed=1.01x    
size=N/A time=00:33:05.09 bitrate=N/A speed=1.01x    
size=N/A time=00:33:06.11 bitrate=N/A speed=1.01x    
size=N/A time=00:33:07.16 bitrate=N/A speed=1.01x    
size=N/A time=00:33:08.17 bitrate=N/A speed=1.01x    
size=N/A time=00:33:09.19 bitrate=N/A speed=1.01x    
size=N/A time=00:33:10.21 bitrate=N/A speed=1.01x    
size=N/A time=00:33:11.23 bitrate=N/A speed=1.01x    
size=N/A time=00:33:12.28 bitrate=N/A speed=1.01x    
size=N/A time=00:33:13.29 bitrate=N/A speed=1.01x    
size=N/A time=00:33:14.31 bitrate=N/A speed=1.01x    
size=N/A time=00:33:15.33 bitrate=N/A speed=1.01x    
size=N/A time=00:33:16.35 bitrate=N/A speed=1.01x    
size=N/A time=00:33:17.40 bitrate=N/A speed=1.01x    
size=N/A time=00:33:18.41 bitrate=N/A speed=1.01x    
size=N/A time=00:33:19.43 bitrate=N/A speed=1.01x    
size=N/A time=00:33:20.45 bitrate=N/A speed=1.01x    
size=N/A time=00:33:21.47 bitrate=N/A speed=1.01x    
size=N/A time=00:33:22.52 bitrate=N/A speed=1.01x    
size=N/A time=00:33:23.53 bitrate=N/A speed=1.01x    
size=N/A time=00:33:24.55 bitrate=N/A speed=1.01x    
size=N/A time=00:33:25.57 bitrate=N/A speed=1.01x    
size=N/A time=00:33:26.59 bitrate=N/A speed=1.01x    
size=N/A time=00:33:27.64 bitrate=N/A speed=1.01x    
size=N/A time=00:33:28.65 bitrate=N/A speed=1.01x    
size=N/A time=00:33:29.67 bitrate=N/A speed=1.01x    
size=N/A time=00:33:30.69 bitrate=N/A speed=1.01x    
size=N/A time=00:33:31.71 bitrate=N/A speed=1.01x    
size=N/A time=00:33:32.68 bitrate=N/A speed=1.01x    
size=N/A time=00:33:33.70 bitrate=N/A speed=1.01x    
size=N/A time=00:33:34.74 bitrate=N/A speed=1.01x    
size=N/A time=00:33:35.76 bitrate=N/A speed=1.01x    
size=N/A time=00:33:36.78 bitrate=N/A speed=1.01x    
size=N/A time=00:33:37.80 bitrate=N/A speed=1.01x    
size=N/A time=00:33:38.82 bitrate=N/A speed=1.01x    
size=N/A time=00:33:39.86 bitrate=N/A speed=1.01x    
size=N/A time=00:33:40.88 bitrate=N/A speed=1.01x    
size=N/A time=00:33:41.90 bitrate=N/A speed=1.01x    
size=N/A time=00:33:42.92 bitrate=N/A speed=1.01x    
size=N/A time=00:33:43.94 bitrate=N/A speed=1.01x    
size=N/A time=00:33:44.98 bitrate=N/A speed=1.01x    
size=N/A time=00:33:46.00 bitrate=N/A speed=1.01x    
size=N/A time=00:33:47.02 bitrate=N/A speed=1.01x    
size=N/A time=00:33:48.04 bitrate=N/A speed=1.01x    
size=N/A time=00:33:49.06 bitrate=N/A speed=1.01x    
size=N/A time=00:33:50.10 bitrate=N/A speed=1.01x    
size=N/A time=00:33:51.12 bitrate=N/A speed=1.01x    
size=N/A time=00:33:52.14 bitrate=N/A speed=1.01x    
size=N/A time=00:33:53.16 bitrate=N/A speed=1.01x    
size=N/A time=00:33:54.18 bitrate=N/A speed=1.01x    
size=N/A time=00:33:55.22 bitrate=N/A speed=1.01x    
size=N/A time=00:33:56.24 bitrate=N/A speed=1.01x    
size=N/A time=00:33:57.26 bitrate=N/A speed=1.01x    
size=N/A time=00:33:58.28 bitrate=N/A speed=1.01x    
size=N/A time=00:33:59.30 bitrate=N/A speed=1.01x    
size=N/A time=00:34:00.34 bitrate=N/A speed=1.01x    
size=N/A time=00:34:01.36 bitrate=N/A speed=1.01x    
size=N/A time=00:34:02.38 bitrate=N/A speed=1.01x    
size=N/A time=00:34:03.40 bitrate=N/A speed=1.01x    
size=N/A time=00:34:04.42 bitrate=N/A speed=1.01x    
size=N/A time=00:34:05.46 bitrate=N/A speed=1.01x    
size=N/A time=00:34:06.48 bitrate=N/A speed=1.01x    
size=N/A time=00:34:07.50 bitrate=N/A speed=1.01x    
size=N/A time=00:34:08.47 bitrate=N/A speed=1.01x    
size=N/A time=00:34:09.48 bitrate=N/A speed=1.01x    
size=N/A time=00:34:10.50 bitrate=N/A speed=1.01x    
size=N/A time=00:34:11.52 bitrate=N/A speed=1.01x    
size=N/A time=00:34:12.54 bitrate=N/A speed=1.01x    
size=N/A time=00:34:13.59 bitrate=N/A speed=1.01x    
size=N/A time=00:34:14.60 bitrate=N/A speed=1.01x    
size=N/A time=00:34:15.62 bitrate=N/A speed=1.01x    
size=N/A time=00:34:16.64 bitrate=N/A speed=1.01x    
size=N/A time=00:34:17.66 bitrate=N/A speed=1.01x    
size=N/A time=00:34:18.71 bitrate=N/A speed=1.01x    
size=N/A time=00:34:19.72 bitrate=N/A speed=1.01x    
size=N/A time=00:34:20.74 bitrate=N/A speed=1.01x    
size=N/A time=00:34:21.76 bitrate=N/A speed=1.01x    
size=N/A time=00:34:22.78 bitrate=N/A speed=1.01x    
size=N/A time=00:34:23.83 bitrate=N/A speed=1.01x    
size=N/A time=00:34:24.84 bitrate=N/A speed=1.01x    
size=N/A time=00:34:25.86 bitrate=N/A speed=1.01x    
size=N/A time=00:34:26.88 bitrate=N/A speed=1.01x    
size=N/A time=00:34:27.90 bitrate=N/A speed=1.01x    
size=N/A time=00:34:28.95 bitrate=N/A speed=1.01x    
size=N/A time=00:34:29.96 bitrate=N/A speed=1.01x    
size=N/A time=00:34:30.98 bitrate=N/A speed=1.01x    
size=N/A time=00:34:32.00 bitrate=N/A speed=1.01x    
size=N/A time=00:34:33.02 bitrate=N/A speed=1.01x    
size=N/A time=00:34:34.07 bitrate=N/A speed=1.01x    
size=N/A time=00:34:35.08 bitrate=N/A speed=1.01x    
size=N/A time=00:34:36.10 bitrate=N/A speed=1.01x    
size=N/A time=00:34:37.12 bitrate=N/A speed=1.01x    
size=N/A time=00:34:38.14 bitrate=N/A speed=1.01x    
size=N/A time=00:34:39.19 bitrate=N/A speed=1.01x    
size=N/A time=00:34:40.20 bitrate=N/A speed=1.01x    
size=N/A time=00:34:41.22 bitrate=N/A speed=1.01x    
size=N/A time=00:34:42.24 bitrate=N/A speed=1.01x    
size=N/A time=00:34:43.26 bitrate=N/A speed=1.01x    
size=N/A time=00:34:44.31 bitrate=N/A speed=1.01x    
size=N/A time=00:34:45.25 bitrate=N/A speed=1.01x    
size=N/A time=00:34:46.29 bitrate=N/A speed=1.01x    
size=N/A time=00:34:47.31 bitrate=N/A speed=1.01x    
size=N/A time=00:34:48.33 bitrate=N/A speed=1.01x    
size=N/A time=00:34:49.35 bitrate=N/A speed=1.01x    
size=N/A time=00:34:50.37 bitrate=N/A speed=1.01x    
size=N/A time=00:34:51.41 bitrate=N/A speed=1.01x    
size=N/A time=00:34:52.43 bitrate=N/A speed=1.01x    
size=N/A time=00:34:53.45 bitrate=N/A speed=1.01x    
size=N/A time=00:34:54.47 bitrate=N/A speed=1.01x    
size=N/A time=00:34:55.49 bitrate=N/A speed=1.01x    
size=N/A time=00:34:56.53 bitrate=N/A speed=1.01x    
size=N/A time=00:34:57.55 bitrate=N/A speed=1.01x    
size=N/A time=00:34:58.57 bitrate=N/A speed=1.01x    
size=N/A time=00:34:59.59 bitrate=N/A speed=1.01x    
size=N/A time=00:35:00.61 bitrate=N/A speed=1.01x    
size=N/A time=00:35:01.65 bitrate=N/A speed=1.01x    
size=N/A time=00:35:02.67 bitrate=N/A speed=1.01x    
size=N/A time=00:35:03.69 bitrate=N/A speed=1.01x    
size=N/A time=00:35:04.71 bitrate=N/A speed=1.01x    
size=N/A time=00:35:05.73 bitrate=N/A speed=1.01x    
size=N/A time=00:35:06.77 bitrate=N/A speed=1.01x    
size=N/A time=00:35:07.79 bitrate=N/A speed=1.01x    
size=N/A time=00:35:08.81 bitrate=N/A speed=1.01x    
size=N/A time=00:35:09.83 bitrate=N/A speed=1.01x    
size=N/A time=00:35:10.85 bitrate=N/A speed=1.01x    
size=N/A time=00:35:11.89 bitrate=N/A speed=1.01x    
size=N/A time=00:35:12.91 bitrate=N/A speed=1.01x    
size=N/A time=00:35:13.93 bitrate=N/A speed=1.01x    
size=N/A time=00:35:14.95 bitrate=N/A speed=1.01x    
size=N/A time=00:35:15.97 bitrate=N/A speed=1.01x    
size=N/A time=00:35:17.01 bitrate=N/A speed=1.01x    
size=N/A time=00:35:18.03 bitrate=N/A speed=1.01x    
size=N/A time=00:35:19.05 bitrate=N/A speed=1.01x    
size=N/A time=00:35:20.07 bitrate=N/A speed=1.01x    
size=N/A time=00:35:21.03 bitrate=N/A speed=1.01x    
size=N/A time=00:35:22.05 bitrate=N/A speed=1.01x    
size=N/A time=00:35:23.07 bitrate=N/A speed=1.01x    
size=N/A time=00:35:24.12 bitrate=N/A speed=1.01x    
size=N/A time=00:35:25.13 bitrate=N/A speed=1.01x    
size=N/A time=00:35:26.15 bitrate=N/A speed=1.01x    
size=N/A time=00:35:27.17 bitrate=N/A speed=1.01x    
size=N/A time=00:35:28.19 bitrate=N/A speed=1.01x    
size=N/A time=00:35:29.24 bitrate=N/A speed=1.01x    
size=N/A time=00:35:30.25 bitrate=N/A speed=1.01x    
size=N/A time=00:35:31.27 bitrate=N/A speed=1.01x    
size=N/A time=00:35:32.29 bitrate=N/A speed=1.01x    
size=N/A time=00:35:33.31 bitrate=N/A speed=1.01x    
size=N/A time=00:35:34.36 bitrate=N/A speed=1.01x    
size=N/A time=00:35:35.37 bitrate=N/A speed=1.01x    
size=N/A time=00:35:36.39 bitrate=N/A speed=1.01x    
size=N/A time=00:35:37.41 bitrate=N/A speed=1.01x    
size=N/A time=00:35:38.43 bitrate=N/A speed=1.01x    
size=N/A time=00:35:39.48 bitrate=N/A speed=1.01x    
size=N/A time=00:35:40.49 bitrate=N/A speed=1.01x    
size=N/A time=00:35:41.51 bitrate=N/A speed=1.01x    
size=N/A time=00:35:42.53 bitrate=N/A speed=1.01x    
size=N/A time=00:35:43.55 bitrate=N/A speed=1.01x    
size=N/A time=00:35:44.60 bitrate=N/A speed=1.01x    
size=N/A time=00:35:45.61 bitrate=N/A speed=1.01x    
size=N/A time=00:35:46.63 bitrate=N/A speed=1.01x    
size=N/A time=00:35:47.65 bitrate=N/A speed=1.01x    
size=N/A time=00:35:48.67 bitrate=N/A speed=1.01x    
size=N/A time=00:35:49.72 bitrate=N/A speed=1.01x    
size=N/A time=00:35:50.73 bitrate=N/A speed=1.01x    
size=N/A time=00:35:51.75 bitrate=N/A speed=1.01x    
size=N/A time=00:35:52.77 bitrate=N/A speed=1.01x    
size=N/A time=00:35:53.79 bitrate=N/A speed=1.01x    
size=N/A time=00:35:54.84 bitrate=N/A speed=1.01x    
size=N/A time=00:35:55.85 bitrate=N/A speed=1.01x    
size=N/A time=00:35:56.87 bitrate=N/A speed=1.01x    
size=N/A time=00:35:57.89 bitrate=N/A speed=1.01x    
size=N/A time=00:35:58.86 bitrate=N/A speed=1.01x    
size=N/A time=00:35:59.88 bitrate=N/A speed=1.01x    
size=N/A time=00:36:00.90 bitrate=N/A speed=1.01x    
size=N/A time=00:36:01.94 bitrate=N/A speed=1.01x    
size=N/A time=00:36:02.96 bitrate=N/A speed=1.01x    
size=N/A time=00:36:03.98 bitrate=N/A speed=1.01x    
size=N/A time=00:36:05.00 bitrate=N/A speed=1.01x    
size=N/A time=00:36:06.02 bitrate=N/A speed=1.01x    
size=N/A time=00:36:07.06 bitrate=N/A speed=1.01x    
size=N/A time=00:36:08.08 bitrate=N/A speed=1.01x    
size=N/A time=00:36:09.10 bitrate=N/A speed=1.01x    
size=N/A time=00:36:10.12 bitrate=N/A speed=1.01x    
size=N/A time=00:36:11.14 bitrate=N/A speed=1.01x    
size=N/A time=00:36:12.18 bitrate=N/A speed=1.01x    
size=N/A time=00:36:13.20 bitrate=N/A speed=1.01x    
size=N/A time=00:36:14.22 bitrate=N/A speed=1.01x    
size=N/A time=00:36:15.24 bitrate=N/A speed=1.01x    
size=N/A time=00:36:16.26 bitrate=N/A speed=1.01x    
size=N/A time=00:36:17.30 bitrate=N/A speed=1.01x    
size=N/A time=00:36:18.32 bitrate=N/A speed=1.01x    
size=N/A time=00:36:19.34 bitrate=N/A speed=1.01x    
size=N/A time=00:36:20.36 bitrate=N/A speed=1.01x    
size=N/A time=00:36:21.38 bitrate=N/A speed=1.01x    
size=N/A time=00:36:22.42 bitrate=N/A speed=1.01x    
size=N/A time=00:36:23.44 bitrate=N/A speed=1.01x    
size=N/A time=00:36:24.46 bitrate=N/A speed=1.01x    
size=N/A time=00:36:25.48 bitrate=N/A speed=1.01x    
size=N/A time=00:36:26.50 bitrate=N/A speed=1.01x    
size=N/A time=00:36:27.54 bitrate=N/A speed=1.01x    
size=N/A time=00:36:28.56 bitrate=N/A speed=1.01x    
size=N/A time=00:36:29.58 bitrate=N/A speed=1.01x    
size=N/A time=00:36:30.60 bitrate=N/A speed=1.01x    
size=N/A time=00:36:31.62 bitrate=N/A speed=1.01x    
size=N/A time=00:36:32.66 bitrate=N/A speed=1.01x    
size=N/A time=00:36:33.68 bitrate=N/A speed=1.01x    
size=N/A time=00:36:34.62 bitrate=N/A speed=1.01x    
size=N/A time=00:36:35.67 bitrate=N/A speed=1.01x    
size=N/A time=00:36:36.68 bitrate=N/A speed=1.01x    
size=N/A time=00:36:37.70 bitrate=N/A speed=1.01x    
size=N/A time=00:36:38.72 bitrate=N/A speed=1.01x    
